metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1694802388,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802388,17.607991,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802388,0.782590,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802388,0.350910,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802388,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802388,0.136824,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802388,17.179837,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802388,0.291330,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802388,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802389,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802389,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802389,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802389,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802389,1019.814225,,,,,,,,,default,,,,,,,
iterations,1694802389,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802389,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802389,4.047845,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802389,0.009917,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802389,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802389,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802389,0.047957,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802389,3.853563,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802389,0.146325,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802389,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802390,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802390,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802390,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802390,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802390,1005.176026,,,,,,,,,default,,,,,,,
iterations,1694802390,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802390,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802390,4.302502,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802390,0.016690,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802390,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802390,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802390,0.058196,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802390,4.035310,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802390,0.208996,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802390,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802391,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802391,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802391,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802391,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802391,1005.442954,,,,,,,,,default,,,,,,,
iterations,1694802391,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802391,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802391,3.665320,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802391,0.010394,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802391,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802391,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802391,0.050182,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802391,3.457085,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802391,0.158053,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802391,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802392,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802392,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802392,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802392,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802392,1004.895881,,,,,,,,,default,,,,,,,
iterations,1694802392,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802392,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802392,3.679306,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802392,0.015824,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802392,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802392,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802392,0.054458,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802392,3.380057,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802392,0.244791,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802392,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802393,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802393,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802393,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802393,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802393,1004.445538,,,,,,,,,default,,,,,,,
iterations,1694802393,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802393,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802393,3.618224,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802393,0.010384,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802393,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802393,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802393,0.060730,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802393,3.357205,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802393,0.200289,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802393,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802394,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802394,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802394,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802394,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802394,1004.594579,,,,,,,,,default,,,,,,,
iterations,1694802394,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802394,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802394,4.124293,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802394,0.010924,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802394,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802394,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802394,0.061382,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802394,3.854732,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802394,0.208179,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802394,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802395,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802395,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802395,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802395,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802395,1004.917037,,,,,,,,,default,,,,,,,
iterations,1694802395,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802395,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802395,3.507845,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802395,0.010393,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802395,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802395,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802395,0.057060,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802395,3.306156,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802395,0.144629,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802395,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802396,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802396,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802396,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802396,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802396,1004.742513,,,,,,,,,default,,,,,,,
iterations,1694802396,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802396,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802396,3.631100,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802396,0.011731,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802396,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802396,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802396,0.064473,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802396,3.373321,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802396,0.193306,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802396,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802397,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802397,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802397,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802397,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802397,1004.240341,,,,,,,,,default,,,,,,,
iterations,1694802397,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802397,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802397,4.015352,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802397,0.015510,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802397,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802397,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802397,0.059913,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802397,3.759828,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802397,0.195611,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802397,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802398,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802398,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802398,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802398,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802398,1004.420492,,,,,,,,,default,,,,,,,
iterations,1694802398,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802398,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802398,3.893304,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802398,0.013112,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802398,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802398,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802398,0.065683,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802398,3.602984,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802398,0.224637,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802398,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802399,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802399,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802399,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802399,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802399,1004.715345,,,,,,,,,default,,,,,,,
iterations,1694802399,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802399,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802399,4.084526,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802399,0.010961,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802399,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802399,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802399,0.059788,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802399,3.886836,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802399,0.137902,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802399,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802400,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802400,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802400,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802400,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802400,1004.786903,,,,,,,,,default,,,,,,,
iterations,1694802400,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802400,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802400,3.534282,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802400,0.011059,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802400,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802400,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802400,0.062208,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802400,3.348275,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802400,0.123799,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802400,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802401,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802401,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802401,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802401,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802401,1004.452386,,,,,,,,,default,,,,,,,
iterations,1694802401,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802401,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802401,3.630641,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802401,0.014364,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802401,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802401,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802401,0.073124,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802401,3.441852,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802401,0.115665,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802401,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802402,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802402,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802402,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802402,230.000000,,,,,,,,,default,,,,,,,
iteration_duration,1694802402,1004.577860,,,,,,,,,default,,,,,,,
iterations,1694802402,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1694802402,1.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_duration,1694802402,3.682820,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_blocked,1694802402,0.010371,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_connecting,1694802402,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_tls_handshaking,1694802402,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_sending,1694802402,0.067468,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_waiting,1694802402,3.328965,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_receiving,1694802402,0.286387,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
http_req_failed,1694802402,0.000000,,,,true,,GET,http://localhost:5028/Member,HTTP/1.1,default,,200,,,http://localhost:5028/Member,,
vus,1694802403,1.000000,,,,,,,,,,,,,,,,
vus_max,1694802403,1.000000,,,,,,,,,,,,,,,,
data_sent,1694802403,86.000000,,,,,,,,,default,,,,,,,
data_received,1694802403,230.000000,,,,,,,,,default,,,,,,,
